layer_id,module_name,channel,folded_bias_fp32
0,conv_input.0,0,0.2333369255065918
0,conv_input.0,1,0.15842761099338531
0,conv_input.0,2,0.23201781511306763
0,conv_input.0,3,0.08145590126514435
0,conv_input.0,4,0.5742958188056946
0,conv_input.0,5,-0.34858858585357666
0,conv_input.0,6,0.2735646069049835
0,conv_input.0,7,-0.5061205625534058
0,conv_input.0,8,-0.8142475485801697
0,conv_input.0,9,-0.32122108340263367
0,conv_input.0,10,0.0622638501226902
0,conv_input.0,11,-0.851055383682251
0,conv_input.0,12,-0.3292357325553894
0,conv_input.0,13,0.9893582463264465
0,conv_input.0,14,0.40264686942100525
0,conv_input.0,15,-0.172512948513031
1,conv1.0.0,0,0.8446174263954163
1,conv1.0.0,1,1.1383394002914429
1,conv1.0.0,2,0.1338493376970291
1,conv1.0.0,3,-1.0283300876617432
1,conv1.0.0,4,0.3028177320957184
1,conv1.0.0,5,0.002461574971675873
1,conv1.0.0,6,0.6521621346473694
1,conv1.0.0,7,0.4539928734302521
1,conv1.0.0,8,0.473666250705719
1,conv1.0.0,9,1.1674304008483887
1,conv1.0.0,10,-0.27412915229797363
1,conv1.0.0,11,-0.08832311630249023
1,conv1.0.0,12,0.9716813564300537
1,conv1.0.0,13,0.4273027181625366
1,conv1.0.0,14,0.3668738603591919
1,conv1.0.0,15,1.0511854887008667
2,conv2.0.0,0,0.00033337308559566736
2,conv2.0.0,1,0.46621519327163696
2,conv2.0.0,2,0.36313843727111816
2,conv2.0.0,3,0.23381374776363373
2,conv2.0.0,4,0.7236220836639404
2,conv2.0.0,5,-0.13758960366249084
2,conv2.0.0,6,1.4842660427093506
2,conv2.0.0,7,0.3758581876754761
2,conv2.0.0,8,0.9284569621086121
2,conv2.0.0,9,-0.08597245812416077
2,conv2.0.0,10,-0.03559727594256401
2,conv2.0.0,11,0.024878934025764465
2,conv2.0.0,12,0.051764361560344696
2,conv2.0.0,13,-0.19449278712272644
2,conv2.0.0,14,0.16646672785282135
2,conv2.0.0,15,-0.14407718181610107
2,conv2.0.0,16,-0.17670086026191711
2,conv2.0.0,17,0.994144856929779
2,conv2.0.0,18,1.1654000282287598
2,conv2.0.0,19,-0.15083470940589905
2,conv2.0.0,20,0.2390521764755249
2,conv2.0.0,21,0.16175854206085205
2,conv2.0.0,22,0.03341887891292572
2,conv2.0.0,23,-0.0007181167602539062
2,conv2.0.0,24,-0.1286238133907318
2,conv2.0.0,25,0.20907950401306152
2,conv2.0.0,26,0.15953627228736877
2,conv2.0.0,27,0.21670866012573242
2,conv2.0.0,28,-0.26403966546058655
2,conv2.0.0,29,0.974035382270813
2,conv2.0.0,30,-0.2090718150138855
2,conv2.0.0,31,-0.06193753331899643
3,conv2.1.0,0,-0.1856091469526291
3,conv2.1.0,1,-0.4278934895992279
3,conv2.1.0,2,1.722294807434082
3,conv2.1.0,3,0.6121442317962646
3,conv2.1.0,4,1.3984065055847168
3,conv2.1.0,5,0.8861937522888184
3,conv2.1.0,6,0.39691057801246643
3,conv2.1.0,7,0.3836020827293396
3,conv2.1.0,8,0.5850751399993896
3,conv2.1.0,9,1.2254724502563477
3,conv2.1.0,10,1.182317852973938
3,conv2.1.0,11,-0.20270363986492157
3,conv2.1.0,12,-0.2033742517232895
3,conv2.1.0,13,1.0919870138168335
3,conv2.1.0,14,0.3790297210216522
3,conv2.1.0,15,0.7525433897972107
3,conv2.1.0,16,-1.2068095207214355
3,conv2.1.0,17,0.8250093460083008
3,conv2.1.0,18,0.4114803075790405
3,conv2.1.0,19,0.9185256958007812
3,conv2.1.0,20,0.765883207321167
3,conv2.1.0,21,0.2099248766899109
3,conv2.1.0,22,0.6375311613082886
3,conv2.1.0,23,0.4344801902770996
3,conv2.1.0,24,0.7261160612106323
3,conv2.1.0,25,1.5252870321273804
3,conv2.1.0,26,1.0229322910308838
3,conv2.1.0,27,0.7155876755714417
3,conv2.1.0,28,1.1724187135696411
3,conv2.1.0,29,0.43767306208610535
3,conv2.1.0,30,0.8254779577255249
3,conv2.1.0,31,-0.1472589373588562
4,conv2.2.0,0,0.5829540491104126
4,conv2.2.0,1,1.3707133531570435
4,conv2.2.0,2,-0.09412234276533127
4,conv2.2.0,3,-0.04249894618988037
4,conv2.2.0,4,0.24397514760494232
4,conv2.2.0,5,0.6515437364578247
4,conv2.2.0,6,0.24392259120941162
4,conv2.2.0,7,-0.00189189612865448
4,conv2.2.0,8,-0.10737954825162888
4,conv2.2.0,9,0.12326864898204803
4,conv2.2.0,10,-0.2166532576084137
4,conv2.2.0,11,0.4905613660812378
4,conv2.2.0,12,0.8896303176879883
4,conv2.2.0,13,-0.32128679752349854
4,conv2.2.0,14,0.7898246645927429
4,conv2.2.0,15,-0.19644330441951752
4,conv2.2.0,16,0.5978609323501587
4,conv2.2.0,17,-0.26132452487945557
4,conv2.2.0,18,1.122361660003662
4,conv2.2.0,19,0.13394975662231445
4,conv2.2.0,20,0.8481901288032532
4,conv2.2.0,21,0.23559826612472534
4,conv2.2.0,22,0.8382172584533691
4,conv2.2.0,23,0.5835631489753723
4,conv2.2.0,24,0.21661405265331268
4,conv2.2.0,25,0.3533475399017334
4,conv2.2.0,26,-0.21481072902679443
4,conv2.2.0,27,0.06202512979507446
4,conv2.2.0,28,0.6604054570198059
4,conv2.2.0,29,0.23142284154891968
4,conv2.2.0,30,0.33299922943115234
4,conv2.2.0,31,0.16856475174427032
5,conv3.0.0,0,0.031114496290683746
5,conv3.0.0,1,0.2065928876399994
