layer_id,module_name,channel,weight_scale,zero_point,qmin,qmax
0,conv_input.0,0,0.0013573197647929192,0,-127,127
0,conv_input.0,1,0.001653375686146319,0,-127,127
0,conv_input.0,2,0.02683071233332157,0,-127,127
0,conv_input.0,3,0.0004462212964426726,0,-127,127
0,conv_input.0,4,0.00032898137578740716,0,-127,127
0,conv_input.0,5,0.004023970104753971,0,-127,127
0,conv_input.0,6,0.0004080148064531386,0,-127,127
0,conv_input.0,7,0.0022742676082998514,0,-127,127
0,conv_input.0,8,0.005712986458092928,0,-127,127
0,conv_input.0,9,0.003580527612939477,0,-127,127
0,conv_input.0,10,0.0009943636832758784,0,-127,127
0,conv_input.0,11,0.0040291305631399155,0,-127,127
0,conv_input.0,12,0.004708323162049055,0,-127,127
0,conv_input.0,13,0.0014094756916165352,0,-127,127
0,conv_input.0,14,0.0003812416980508715,0,-127,127
0,conv_input.0,15,0.0028147215489298105,0,-127,127
1,conv1.0.0,0,0.0023306545335799456,0,-127,127
1,conv1.0.0,1,0.006897827610373497,0,-127,127
1,conv1.0.0,2,0.0018122117035090923,0,-127,127
1,conv1.0.0,3,0.005125340074300766,0,-127,127
1,conv1.0.0,4,0.0031955663580447435,0,-127,127
1,conv1.0.0,5,0.005035145208239555,0,-127,127
1,conv1.0.0,6,0.002174066612496972,0,-127,127
1,conv1.0.0,7,0.0024377917870879173,0,-127,127
1,conv1.0.0,8,0.0015493481187149882,0,-127,127
1,conv1.0.0,9,0.0019089956767857075,0,-127,127
1,conv1.0.0,10,0.0041129980236291885,0,-127,127
1,conv1.0.0,11,0.005597067065536976,0,-127,127
1,conv1.0.0,12,0.0023562698625028133,0,-127,127
1,conv1.0.0,13,0.004088064190000296,0,-127,127
1,conv1.0.0,14,0.001390127814374864,0,-127,127
1,conv1.0.0,15,0.00599890248849988,0,-127,127
2,conv2.0.0,0,0.0036932905204594135,0,-127,127
2,conv2.0.0,1,0.0026332365814596415,0,-127,127
2,conv2.0.0,2,0.002894740318879485,0,-127,127
2,conv2.0.0,3,0.005698083434253931,0,-127,127
2,conv2.0.0,4,0.004239913076162338,0,-127,127
2,conv2.0.0,5,0.0018294078763574362,0,-127,127
2,conv2.0.0,6,0.00558569235727191,0,-127,127
2,conv2.0.0,7,0.003472487675026059,0,-127,127
2,conv2.0.0,8,0.003941303119063377,0,-127,127
2,conv2.0.0,9,0.0029658644925802946,0,-127,127
2,conv2.0.0,10,0.0020183920860290527,0,-127,127
2,conv2.0.0,11,0.0031294964719563723,0,-127,127
2,conv2.0.0,12,0.0014146915636956692,0,-127,127
2,conv2.0.0,13,0.002140806056559086,0,-127,127
2,conv2.0.0,14,0.004482281859964132,0,-127,127
2,conv2.0.0,15,0.0017511778278276324,0,-127,127
2,conv2.0.0,16,0.002965841442346573,0,-127,127
2,conv2.0.0,17,0.004234175197780132,0,-127,127
2,conv2.0.0,18,0.0044046132825315,0,-127,127
2,conv2.0.0,19,0.002456049667671323,0,-127,127
2,conv2.0.0,20,0.0047415695153176785,0,-127,127
2,conv2.0.0,21,0.0035214547533541918,0,-127,127
2,conv2.0.0,22,0.004047415219247341,0,-127,127
2,conv2.0.0,23,0.0022992610465735197,0,-127,127
2,conv2.0.0,24,0.0017323080683127046,0,-127,127
2,conv2.0.0,25,0.0031254454515874386,0,-127,127
2,conv2.0.0,26,0.002538688713684678,0,-127,127
2,conv2.0.0,27,0.002435035537928343,0,-127,127
2,conv2.0.0,28,0.0021563733462244272,0,-127,127
2,conv2.0.0,29,0.003350544488057494,0,-127,127
2,conv2.0.0,30,0.0024008648470044136,0,-127,127
2,conv2.0.0,31,0.0018288999563083053,0,-127,127
3,conv2.1.0,0,0.0005262834602035582,0,-127,127
3,conv2.1.0,1,0.0019098363118246198,0,-127,127
3,conv2.1.0,2,0.002093446208164096,0,-127,127
3,conv2.1.0,3,0.0010425399523228407,0,-127,127
3,conv2.1.0,4,0.001529413159005344,0,-127,127
3,conv2.1.0,5,0.0012721266830340028,0,-127,127
3,conv2.1.0,6,0.0010197825031355023,0,-127,127
3,conv2.1.0,7,0.0006967691006138921,0,-127,127
3,conv2.1.0,8,0.0012645816896110773,0,-127,127
3,conv2.1.0,9,0.0021169278770685196,0,-127,127
3,conv2.1.0,10,0.002251294907182455,0,-127,127
